id,visao_id,origem_no_id,destino_no_id
00babdcc-3980-439e-9dc7-f83db5ed5e2a,6561c960-fc14-42f5-8963-be39c5954e00,597b849f-b25a-48dc-97c3-d83c5a5b2d38,6cc13f26-d6bf-4b48-b0cd-0ed5b1af1329
034d8c47-864a-4204-8474-49256ad4e81d,b50fd673-8d58-4180-b2ef-47955935fdae,518183c1-4129-4f11-8ada-3a53b360a51c,2483424a-b988-449d-b732-eda114114e46
05cdc122-b019-4104-b6a0-f0a01a5aa08b,b50fd673-8d58-4180-b2ef-47955935fdae,e2aabdcb-d3d7-45c8-a88a-58be442b292f,6905faf9-89fb-4197-a556-21631ac4560c
06c69e04-879d-4898-b067-52d5f223ea8d,8be27730-7d15-4b10-8a96-1c83e2ea7acf,d8ac587f-c460-4517-a453-23ee98186fd1,421827cc-6dce-47e8-8ddb-86a1c57e7abe
0eb98fbd-e5f4-4e6d-b3db-4dcdb0bda5c1,6561c960-fc14-42f5-8963-be39c5954e00,b86ad7c7-f503-4d2b-a22c-49de1b9148f2,a4096ee8-a7e0-48e2-bd66-f4572c128542
13592e34-48d4-434a-8f3b-1a97bd8ab0fb,a800b9b6-e423-4c3b-ab36-e61bb52d24f3,6171c950-bac2-41a1-a7a3-901f923d4339,480c8789-5d49-46cb-8d22-a6c9bae3e7af
1470b6d2-4c4e-48ed-9fe9-d0c2493833ee,d24bce9e-98e4-48b6-919d-195e5919096e,e5faa6e8-a0d2-43b3-b379-7aee6f0a5731,b65dca56-542c-4d26-8b59-a752f6baa4cc
150583fc-1a6c-4a7e-94fb-4d7ecc4bc020,a800b9b6-e423-4c3b-ab36-e61bb52d24f3,501fc796-8e86-421c-95b4-91c34586069b,480c8789-5d49-46cb-8d22-a6c9bae3e7af
16374129-0b5b-491a-b892-2ae54e5cb67c,8be27730-7d15-4b10-8a96-1c83e2ea7acf,421827cc-6dce-47e8-8ddb-86a1c57e7abe,bcddab1e-21c9-4c39-a795-3fe0c2903754
1751e3f8-553b-4865-8cbe-6cf5c9e1acd3,b50fd673-8d58-4180-b2ef-47955935fdae,b787f7d0-ea7e-434f-b7bf-0c5f33c51bac,e2aabdcb-d3d7-45c8-a88a-58be442b292f
18a94436-c614-432d-92e1-b2b6ecb59f3f,8be27730-7d15-4b10-8a96-1c83e2ea7acf,0411c16b-2552-449f-b809-eac3c1ca8339,421827cc-6dce-47e8-8ddb-86a1c57e7abe
18e1d380-d6c4-4771-8de4-a6f2e3725552,e7843f54-a3a7-4e54-8149-7217496fcd6e,77c63ba7-bd30-4175-8cee-716a8e8a65c0,0b240aff-4a75-4b15-8f19-6d06e46e68d5
1b0c22c6-0ac9-458b-8824-7d0dc986c1da,a800b9b6-e423-4c3b-ab36-e61bb52d24f3,fb69e52c-71ac-4c7d-9a47-df41cdd232f3,480c8789-5d49-46cb-8d22-a6c9bae3e7af
1b867f04-956c-497c-a735-0b522416d0ae,a800b9b6-e423-4c3b-ab36-e61bb52d24f3,7bff1a30-b849-4ae5-9c09-6982db167843,5bb59e44-d308-4afa-82c7-db6878323f7e
1cc5d592-9ce1-413b-b2f8-9852aa493a22,e7843f54-a3a7-4e54-8149-7217496fcd6e,7e50a30b-867a-448d-a3d5-92533c9662ec,63ce14a0-5396-48b8-a3e4-a0a1c7aea93b
1fdbf8e5-82ac-49e9-97ba-ad17cfa4c321,bcac9f5d-a0c5-43d6-9739-e13737ef3a1c,7cf7262b-bfe5-4f1d-9850-f0448a2cab77,1edc9c9b-2f75-42a9-a525-dd145a4d0afb
2002be92-9c13-4350-8f2f-a706b6a9fb6e,bb4ff8f0-77fe-4589-b2ff-63f0d04b314d,fbbee5e3-fc2d-48e3-a93c-966b00243bfd,204de4dd-6ab9-4221-8bcc-c45d1aae4dfc
20d9fc81-9e8f-4354-a56a-06a97e91ccc5,1cd56d67-2891-4b44-8873-4611318e8270,dce2ba97-24ec-46b1-9184-f660965d510c,d4df8413-6314-4612-b20f-6aaa2b67e187
23f324bf-acb1-4b9d-af0f-51c11b41417c,a800b9b6-e423-4c3b-ab36-e61bb52d24f3,c4482cfc-cf15-4c81-9cd2-837f00886f89,5bb59e44-d308-4afa-82c7-db6878323f7e
24a9c0cc-bb65-4341-93e5-9833895a1d6e,a800b9b6-e423-4c3b-ab36-e61bb52d24f3,7bff1a30-b849-4ae5-9c09-6982db167843,480c8789-5d49-46cb-8d22-a6c9bae3e7af
25d184c5-2c0e-43fe-a2cd-c369fbd473ac,8be27730-7d15-4b10-8a96-1c83e2ea7acf,bcddab1e-21c9-4c39-a795-3fe0c2903754,4f6a251f-0cbb-404d-b157-8037d0a15717
26003fcf-40cf-4e8c-b2d9-84d3be236cfb,1cd56d67-2891-4b44-8873-4611318e8270,488234db-0a35-4cbb-a807-6cf12870ee0f,d4df8413-6314-4612-b20f-6aaa2b67e187
2ac9e1d4-f9dc-4fb7-ad14-25f532213f9f,6561c960-fc14-42f5-8963-be39c5954e00,5a27dea7-5bc9-4a28-a915-ece6e7bb6019,df9707b5-0143-4134-9f7f-dbb6078729d0
2ad64b9b-847d-458a-a5a0-4f14b60204db,e7843f54-a3a7-4e54-8149-7217496fcd6e,0f10f97b-0197-40f8-8693-df04882eaf78,0b240aff-4a75-4b15-8f19-6d06e46e68d5
2ede40ec-70b2-46aa-b973-0b38d517e52a,1cd56d67-2891-4b44-8873-4611318e8270,715f0233-1b5a-4de2-b55d-358f6010c956,d4df8413-6314-4612-b20f-6aaa2b67e187
332b6ee8-0574-4e7e-b6f1-122486ebed1c,bcac9f5d-a0c5-43d6-9739-e13737ef3a1c,e5092d1c-8173-4674-b271-bea03ad9ef0f,1edc9c9b-2f75-42a9-a525-dd145a4d0afb
33c3fcff-3aa4-4a6f-8ecf-d2e6de14d3cd,a800b9b6-e423-4c3b-ab36-e61bb52d24f3,480c8789-5d49-46cb-8d22-a6c9bae3e7af,3c5d7fde-b991-4b61-bc1e-475543d54b21
3923a3c7-f309-4617-b507-fdef351020d6,6561c960-fc14-42f5-8963-be39c5954e00,6c299968-2e66-4b26-bd03-562adc55d819,df9707b5-0143-4134-9f7f-dbb6078729d0
3a424716-5895-4378-bfd3-fbd111898207,bb4ff8f0-77fe-4589-b2ff-63f0d04b314d,89211d47-7ad6-4e73-9a08-9022f7883b61,204de4dd-6ab9-4221-8bcc-c45d1aae4dfc
3d738746-5f7c-46f2-a00e-8431cb962c8d,6561c960-fc14-42f5-8963-be39c5954e00,7c58a6f1-e445-4da3-bbdf-b66ada1f7252,6cc13f26-d6bf-4b48-b0cd-0ed5b1af1329
3dfcda04-b3af-471a-b7fa-003d2fa7a366,414bfec8-e824-4e0d-983e-dbd17d1c28b4,c2d1d1a1-b5f9-4489-9a47-9244b672c3e4,87597379-a6c3-4eb5-89f3-cd135d8791f7
