id,visao_id,componente_id,posicao_x,posicao_y
0411c16b-2552-449f-b809-eac3c1ca8339,8be27730-7d15-4b10-8a96-1c83e2ea7acf,90d224ac-2189-4832-8421-87393b4f17e8,-256.660427838344,185.579258316087
04701b10-04c4-4052-bf2a-c2b49d6cb9fc,e7843f54-a3a7-4e54-8149-7217496fcd6e,5398161c-c145-4f73-9efa-b3829252a1c0,-297.655704439256,-211.040957969261
047903ba-0906-4e50-a572-34733a72815b,e7843f54-a3a7-4e54-8149-7217496fcd6e,689d0208-196e-4eaa-bc15-76d3701207e1,1396.30893154594,517.34432458166
0756dc90-f76c-4623-b9ea-6912efee8d15,b50fd673-8d58-4180-b2ef-47955935fdae,a92c5c95-8746-4434-b6e5-a1b17c58da98,77.3431249858065,-30.3325947408014
07b3834f-5457-452b-9792-39297fd7f40a,6561c960-fc14-42f5-8963-be39c5954e00,a10b0c65-162e-4bc9-b0a6-5241812d217e,456,1224
0b240aff-4a75-4b15-8f19-6d06e46e68d5,e7843f54-a3a7-4e54-8149-7217496fcd6e,a75495f1-eaca-4f70-9cc7-7783507bd1ef,346.2008737461,170.214894745652
0b6d865a-e0de-441a-b1db-3ebe6a070baf,bcac9f5d-a0c5-43d6-9739-e13737ef3a1c,689d0208-196e-4eaa-bc15-76d3701207e1,763.130793047725,149.667757053449
0f10f97b-0197-40f8-8693-df04882eaf78,e7843f54-a3a7-4e54-8149-7217496fcd6e,f781b972-185e-4994-bb31-6fc5ca02c8cb,-321.511979748784,453.58431450554
0fbc4a5b-e69d-4020-97d9-3769b729cbeb,6561c960-fc14-42f5-8963-be39c5954e00,19364021-b5ff-4c5b-92a1-7418412437aa,1292.46616737108,162.10708583724
146b78e5-0e15-442c-95a0-6fae2fc9c45b,d24bce9e-98e4-48b6-919d-195e5919096e,c183d2c7-6ec4-488d-8006-9460f1d9f96a,265.66991013933,159.462741417203
14d01ea3-8d4c-4850-ad69-a604cf1ee7cc,1cd56d67-2891-4b44-8873-4611318e8270,7444a94f-e3d0-4037-933f-4419474e8056,-408.947404961984,-51.9913270496104
1518235c-3233-4962-b643-67160177f6a4,e7843f54-a3a7-4e54-8149-7217496fcd6e,ee73d45a-cbd6-419d-a513-186607d3d921,-387.711518697989,886.473342381247
1539cc32-a19f-4d2b-a74e-fd2aae643e6a,414bfec8-e824-4e0d-983e-dbd17d1c28b4,cca2f963-e27f-4f73-94e7-e1fff1ec3c7a,425.851213785817,175.132651556533
160bd474-bd77-40d8-92c2-f32d452e8a0f,6561c960-fc14-42f5-8963-be39c5954e00,5ff9ffea-05af-4adf-91e6-cb9ab0eaad8b,73.1517726205911,222.266332682649
166b9341-aac3-4beb-8b5f-fc6a5d90d9c0,8be27730-7d15-4b10-8a96-1c83e2ea7acf,25833ce3-1acc-4d87-9d38-5465f648a1d7,-228.802809812868,297.009730417991
17ad89f1-f257-41cc-9558-c49ac2b6c61d,6561c960-fc14-42f5-8963-be39c5954e00,55d5be85-a81e-434c-8e22-c9e53d2063b9,-261.820989865513,215.62280240375
1c516da1-c952-4395-a036-b32330245369,bb4ff8f0-77fe-4589-b2ff-63f0d04b314d,8005d666-ef82-4034-97bc-2480b40ac370,1406.09114805725,359.689370975312
1d2a26d1-e858-48e5-b7b5-87a92b1572c2,bb4ff8f0-77fe-4589-b2ff-63f0d04b314d,c183d2c7-6ec4-488d-8006-9460f1d9f96a,996.932383308074,189.061460569271
1edc9c9b-2f75-42a9-a525-dd145a4d0afb,bcac9f5d-a0c5-43d6-9739-e13737ef3a1c,2c1f5ffe-32a0-4f1f-87d1-550e6f61b667,405.889899417966,255.083129292951
204de4dd-6ab9-4221-8bcc-c45d1aae4dfc,bb4ff8f0-77fe-4589-b2ff-63f0d04b314d,d3e95c11-f9c5-420a-b6cf-7a6111f4e085,344.019460835981,218.660179721339
2205532d-ed08-48ee-81ca-b83e311ed887,6561c960-fc14-42f5-8963-be39c5954e00,3f43b48c-18f5-4a55-8146-af8bd06a03ec,1320.13939148385,282.153524728333
2483424a-b988-449d-b732-eda114114e46,b50fd673-8d58-4180-b2ef-47955935fdae,aca3bf07-eba7-4368-adbf-3015e421e05c,-358.528503004688,43.2477366571942
28a12d79-650b-400c-b89b-a477e16c0a3b,d24bce9e-98e4-48b6-919d-195e5919096e,546ca46e-628e-4783-9eba-f91dc6a46608,-576.378817096336,228.887873427634
29e5bca2-ad07-4211-a923-4434371e4565,6561c960-fc14-42f5-8963-be39c5954e00,b8cc98d2-3c29-44ab-81bd-5bca8f29272a,1220,1214
327adf38-7dcb-420e-90ea-6ed0f6b59fe4,b50fd673-8d58-4180-b2ef-47955935fdae,3c7775a2-c633-462b-a89b-74998f4c2f5f,1527.08310951816,45.9627066103139
386036bc-989b-455f-9773-0e5e004b84f8,b50fd673-8d58-4180-b2ef-47955935fdae,9669aec9-6c15-4dc5-a137-c6dd89f808e5,209.159714057561,161.151006052091
38bcd6e2-a585-4131-bf90-b7dd154ccade,1cd56d67-2891-4b44-8873-4611318e8270,1a153f65-e2c9-42bf-987f-3efea72df1f0,450.619722597325,111.699507273314
3963c827-5266-490e-9bd1-920b70087a0a,a800b9b6-e423-4c3b-ab36-e61bb52d24f3,5398161c-c145-4f73-9efa-b3829252a1c0,-31.9999453533883,130.843630537819
3c5d7fde-b991-4b61-bc1e-475543d54b21,a800b9b6-e423-4c3b-ab36-e61bb52d24f3,6fb0cd48-b17f-41b1-a327-d61e4be015db,938.732108643971,616.524179668403
3d946988-ace5-4fbe-998a-b4e464b6efd3,8be27730-7d15-4b10-8a96-1c83e2ea7acf,8ab773e1-1b03-4511-b195-4ad3a6dafad5,-260.142630091529,72.4076850875906
4015051c-41c2-4b8d-a2bc-b2e770c3473d,bcac9f5d-a0c5-43d6-9739-e13737ef3a1c,04f8917e-7086-4f97-9a42-84d25e687fd3,1374.84327852881,178.826445368721
421827cc-6dce-47e8-8ddb-86a1c57e7abe,8be27730-7d15-4b10-8a96-1c83e2ea7acf,84f70e15-46a4-4e3e-9a30-c2ef3643edff,343.974427123645,340.942993990624
47a0f07d-298b-43aa-bae0-af26a8918e66,6561c960-fc14-42f5-8963-be39c5954e00,ead5f78d-6190-4d8d-a93b-2e30e1049999,1298,814
480c8789-5d49-46cb-8d22-a6c9bae3e7af,a800b9b6-e423-4c3b-ab36-e61bb52d24f3,fd94ce07-8ca1-41d5-bc9a-e8e1875549a6,798.351066175459,218.904258216743
488234db-0a35-4cbb-a807-6cf12870ee0f,1cd56d67-2891-4b44-8873-4611318e8270,37c563db-f3e6-4b96-9a89-5f810a50f544,-427.27215071471,476.958220718227
49ef7a45-231a-42a8-b3eb-dc791b7e6bd7,b50fd673-8d58-4180-b2ef-47955935fdae,3f43b48c-18f5-4a55-8146-af8bd06a03ec,-1135.50902689051,94.6679390614793
4a2fde6d-cf62-4850-8b61-c779514b7c26,6561c960-fc14-42f5-8963-be39c5954e00,f781b972-185e-4994-bb31-6fc5ca02c8cb,328.817261458541,84.7868942503666
4a5d452b-8a24-49f7-ba55-f27c602e29e3,e7843f54-a3a7-4e54-8149-7217496fcd6e,195afde7-f28d-40bb-a6fd-865de8303750,-321.79030484291,-334.119592119997
4a6576d9-9dea-471e-8acb-78b03f30ab19,bb4ff8f0-77fe-4589-b2ff-63f0d04b314d,9a2598c7-9737-4b3d-9605-772135019149,-208.207168722127,117.453010999212
4dc60ea8-c409-4de9-a451-1c8f6a9d0171,a800b9b6-e423-4c3b-ab36-e61bb52d24f3,37c563db-f3e6-4b96-9a89-5f810a50f544,-54.0002481170049,710.259146990413
